file_path,n_identifiers,avg_identifier_length,avg_tokens_per_identifier,vocab_size,vocab_diversity,pct_snake_case,pct_camel_case,pct_pascal_case
extras/src/main/java/com/google/gson/extras/examples/rawcollections/RawCollectionsExample.java,16,6.4375,1.1875,16,0.8421052631578947,0.8125,0.0625,0.125
extras/src/main/java/com/google/gson/graph/GraphAdapterBuilder.java,65,8.261538461538462,1.4615384615384615,34,0.35789473684210527,0.5692307692307692,0.36923076923076925,0.06153846153846154
extras/src/main/java/com/google/gson/interceptors/Intercept.java,0,0.0,0.0,0,0.0,0.0,0.0,0.0
extras/src/main/java/com/google/gson/interceptors/InterceptorFactory.java,18,7.611111111111111,1.2222222222222223,18,0.8181818181818182,0.8333333333333334,0.05555555555555555,0.1111111111111111
extras/src/main/java/com/google/gson/interceptors/JsonPostDeserializer.java,1,6.0,1.0,1,1.0,1.0,0.0,0.0
extras/src/main/java/com/google/gson/typeadapters/PostConstructAdapterFactory.java,20,6.45,1.3,20,0.7692307692307693,0.9,0.0,0.1
extras/src/main/java/com/google/gson/typeadapters/RuntimeTypeAdapterFactory.java,50,9.04,1.8,33,0.36666666666666664,0.46,0.52,0.02
extras/src/main/java/com/google/gson/typeadapters/UtcDateTypeAdapter.java,58,6.189655172413793,1.4482758620689655,54,0.6428571428571429,0.7931034482758621,0.15517241379310345,0.017241379310344827
extras/src/test/java/com/google/gson/graph/GraphAdapterBuilderTest.java,80,9.625,1.8,44,0.3055555555555556,0.6,0.35,0.05
extras/src/test/java/com/google/gson/interceptors/InterceptorTest.java,57,8.263157894736842,2.0350877192982457,56,0.4827586206896552,0.5614035087719298,0.2982456140350877,0.10526315789473684
extras/src/test/java/com/google/gson/typeadapters/PostConstructAdapterFactoryTest.java,25,7.6,1.32,20,0.6060606060606061,0.8,0.08,0.12
extras/src/test/java/com/google/gson/typeadapters/RuntimeTypeAdapterFactoryTest.java,63,11.53968253968254,2.0634920634920637,37,0.2846153846153846,0.5238095238095238,0.3968253968253968,0.07936507936507936
extras/src/test/java/com/google/gson/typeadapters/UtcDateTypeAdapterTest.java,25,11.0,2.24,32,0.5714285714285714,0.56,0.36,0.04
gson/src/main/java-templates/com/google/gson/internal/GsonBuildConfig.java,2,11.0,5.0,10,1.0,0.0,0.0,0.5
gson/src/main/java/com/google/gson/ExclusionStrategy.java,2,3.0,1.0,2,1.0,1.0,0.0,0.0
gson/src/main/java/com/google/gson/FieldAttributes.java,13,10.76923076923077,1.9230769230769231,15,0.6,0.3076923076923077,0.6153846153846154,0.07692307692307693
gson/src/main/java/com/google/gson/FieldNamingPolicy.java,27,7.185185185185185,1.4444444444444444,17,0.4358974358974359,0.6666666666666666,0.3333333333333333,0.0
gson/src/main/java/com/google/gson/FieldNamingStrategy.java,3,5.333333333333333,1.3333333333333333,3,0.75,0.6666666666666666,0.3333333333333333,0.0
gson/src/main/java/com/google/gson/FormattingStyle.java,18,11.944444444444445,2.5555555555555554,19,0.41304347826086957,0.3333333333333333,0.5,0.05555555555555555
gson/src/main/java/com/google/gson/Gson.java,168,9.06547619047619,2.011904761904762,108,0.31952662721893493,0.4166666666666667,0.5654761904761905,0.011904761904761904
gson/src/main/java/com/google/gson/GsonBuilder.java,120,17.308333333333334,5.383333333333334,119,0.18421052631578946,0.21666666666666667,0.6416666666666667,0.008333333333333333
gson/src/main/java/com/google/gson/InstanceCreator.java,1,4.0,1.0,1,1.0,1.0,0.0,0.0
gson/src/main/java/com/google/gson/JsonArray.java,50,7.18,1.7,41,0.4823529411764706,0.62,0.36,0.02
gson/src/main/java/com/google/gson/JsonDeserializationContext.java,2,5.5,2.0,4,1.0,0.5,0.5,0.0
gson/src/main/java/com/google/gson/JsonDeserializer.java,3,6.0,1.6666666666666667,5,1.0,0.6666666666666666,0.3333333333333333,0.0
gson/src/main/java/com/google/gson/JsonElement.java,25,11.44,3.0,26,0.3466666666666667,0.04,0.92,0.04
gson/src/main/java/com/google/gson/JsonIOException.java,6,7.833333333333333,2.1666666666666665,10,0.7692307692307693,0.6666666666666666,0.16666666666666666,0.16666666666666666
gson/src/main/java/com/google/gson/JsonNull.java,6,7.166666666666667,2.6666666666666665,15,0.9375,0.3333333333333333,0.3333333333333333,0.16666666666666666
gson/src/main/java/com/google/gson/JsonObject.java,40,7.75,1.625,28,0.4307692307692308,0.525,0.45,0.025
gson/src/main/java/com/google/gson/JsonParseException.java,6,8.333333333333334,2.0,10,0.8333333333333334,0.6666666666666666,0.16666666666666666,0.16666666666666666
gson/src/main/java/com/google/gson/JsonParser.java,19,6.105263157894737,1.263157894736842,8,0.3333333333333333,0.7368421052631579,0.21052631578947367,0.05263157894736842
gson/src/main/java/com/google/gson/JsonPrimitive.java,34,8.411764705882353,2.088235294117647,31,0.43661971830985913,0.38235294117647056,0.5882352941176471,0.029411764705882353
gson/src/main/java/com/google/gson/JsonSerializationContext.java,3,5.0,1.6666666666666667,3,0.6,0.6666666666666666,0.3333333333333333,0.0
gson/src/main/java/com/google/gson/JsonSerializer.java,3,6.333333333333333,1.6666666666666667,4,0.8,0.6666666666666666,0.3333333333333333,0.0
gson/src/main/java/com/google/gson/JsonStreamParser.java,11,5.090909090909091,1.2727272727272727,9,0.6428571428571429,0.8181818181818182,0.09090909090909091,0.09090909090909091
gson/src/main/java/com/google/gson/JsonSyntaxException.java,6,8.5,2.0,10,0.8333333333333334,0.6666666666666666,0.16666666666666666,0.16666666666666666
gson/src/main/java/com/google/gson/LongSerializationPolicy.java,7,7.857142857142857,1.2857142857142858,4,0.4444444444444444,0.7142857142857143,0.2857142857142857,0.0
gson/src/main/java/com/google/gson/ReflectionAccessFilter.java,21,9.80952380952381,6.0,24,0.19047619047619047,0.19047619047619047,0.42857142857142855,0.0
gson/src/main/java/com/google/gson/Strictness.java,3,8.666666666666666,8.333333333333334,11,0.44,0.0,0.0,0.0
gson/src/main/java/com/google/gson/ToNumberPolicy.java,21,6.333333333333333,3.2857142857142856,24,0.34782608695652173,0.5714285714285714,0.23809523809523808,0.0
gson/src/main/java/com/google/gson/ToNumberStrategy.java,1,2.0,1.0,1,1.0,1.0,0.0,0.0
gson/src/main/java/com/google/gson/TypeAdapter.java,33,6.424242424242424,1.5757575757575757,20,0.38461538461538464,0.5757575757575758,0.36363636363636365,0.06060606060606061
gson/src/main/java/com/google/gson/TypeAdapterFactory.java,2,4.0,1.0,2,1.0,1.0,0.0,0.0
gson/src/main/java/com/google/gson/annotations/Expose.java,0,0.0,0.0,0,0.0,0.0,0.0,0.0
gson/src/main/java/com/google/gson/annotations/JsonAdapter.java,0,0.0,0.0,0,0.0,0.0,0.0,0.0
gson/src/main/java/com/google/gson/annotations/SerializedName.java,0,0.0,0.0,0,0.0,0.0,0.0,0.0
gson/src/main/java/com/google/gson/annotations/Since.java,0,0.0,0.0,0,0.0,0.0,0.0,0.0
gson/src/main/java/com/google/gson/annotations/Until.java,0,0.0,0.0,0,0.0,0.0,0.0,0.0
gson/src/main/java/com/google/gson/annotations/package-info.java,0,0.0,0.0,0,0.0,0.0,0.0,0.0
gson/src/main/java/com/google/gson/internal/ConstructorConstructor.java,74,11.432432432432432,1.8918918918918919,44,0.3142857142857143,0.33783783783783783,0.6216216216216216,0.04054054054054054
gson/src/main/java/com/google/gson/internal/Excluder.java,64,10.609375,1.875,60,0.5,0.5625,0.390625,0.015625
gson/src/main/java/com/google/gson/internal/GsonTypes.java,162,9.666666666666666,2.0246913580246915,93,0.28353658536585363,0.4074074074074074,0.5617283950617284,0.024691358024691357
